idx,prediction
82551,2
82552,24
82553,19
82554,23
82555,28
82556,26
82557,2
82558,28
82559,28
82560,23
82561,27
82562,8
82563,10
82564,28
82565,16
82566,28
82567,28
82568,37
82569,28
82570,28
82571,2
82572,10
82573,28
82574,38
82575,28
82576,10
82577,9
82578,28
82579,34
82580,34
82581,19
82582,2
82583,16
82584,26
82585,16
82586,28
82587,37
82588,5
82589,16
82590,27
82591,28
82592,16
82593,28
82594,28
82595,33
82596,24
82597,26
82598,8
82599,28
82600,8
82601,36
82602,28
82603,28
82604,30
82605,28
82606,34
82607,10
82608,28
82609,28
82610,24
82611,24
82612,23
82613,2
82614,34
82615,4
82616,22
82617,26
82618,20
82619,23
82620,28
82621,5
82622,28
82623,26
82624,36
82625,28
82626,24
82627,26
82628,20
82629,28
82630,26
82631,37
82632,5
82633,26
82634,34
82635,28
82636,26
82637,28
82638,30
82639,28
82640,28
82641,16
82642,28
82643,10
82644,28
82645,16
82646,19
82647,32
82648,10
82649,26
82650,23
82651,28
82652,25
82653,24
82654,28
82655,28
82656,36
82657,28
82658,2
82659,23
82660,3
82661,2
82662,19
82663,34
82664,18
82665,16
82666,28
82667,30
82668,34
82669,5
82670,16
82671,26
82672,4
82673,28
82674,8
82675,30
82676,16
82677,10
82678,28
82679,24
82680,30
82681,38
82682,36
82683,36
82684,15
82685,4
82686,1
82687,5
82688,34
82689,38
82690,8
82691,4
82692,16
82693,8
82694,19
82695,31
82696,24
82697,10
82698,28
82699,16
82700,16
82701,36
82702,5
82703,16
82704,28
82705,8
82706,36
82707,10
82708,16
82709,19
82710,10
82711,31
82712,2
82713,28
82714,9
82715,30
82716,28
82717,23
82718,23
82719,30
82720,36
82721,28
82722,16
82723,24
82724,26
82725,8
82726,27
82727,10
82728,2
82729,30
82730,26
82731,16
82732,24
82733,19
82734,5
82735,16
82736,34
82737,4
82738,16
82739,16
82740,36
82741,36
82742,34
82743,28
82744,28
82745,28
82746,23
82747,28
82748,16
82749,26
82750,10
82751,28
82752,16
82753,10
82754,30
82755,28
82756,24
82757,28
82758,13
82759,30
82760,10
82761,26
82762,2
82763,28
82764,30
82765,2
82766,16
82767,22
82768,16
82769,28
82770,24
82771,14
82772,28
82773,30
82774,16
82775,38
82776,9
82777,16
82778,28
82779,9
82780,31
82781,30
82782,16
82783,24
82784,4
82785,16
82786,13
82787,28
82788,27
82789,24
82790,28
82791,30
82792,10
82793,16
82794,31
82795,16
82796,10
82797,10
82798,16
82799,13
82800,34
82801,24
82802,19
82803,30
82804,6
82805,34
82806,16
82807,24
82808,30
82809,19
82810,8
82811,30
82812,16
82813,16
82814,16
82815,8
82816,24
82817,34
82818,26
82819,16
82820,16
82821,24
82822,5
82823,30
82824,31
82825,31
82826,16
82827,16
82828,5
82829,34
82830,24
82831,28
82832,16
82833,34
82834,28
82835,27
82836,24
82837,8
82838,30
82839,28
82840,5
82841,5
82842,16
82843,34
82844,16
82845,26
82846,2
82847,16
82848,34
82849,5
82850,27
82851,30
82852,16
82853,10
82854,28
82855,24
82856,9
82857,19
82858,30
82859,5
82860,24
82861,16
82862,26
82863,16
82864,24
82865,8
82866,24
82867,10
82868,26
82869,5
82870,8
82871,5
82872,16
82873,26
82874,30
82875,4
82876,27
82877,24
82878,30
82879,30
82880,28
82881,3
82882,16
82883,4
82884,22
82885,28
82886,16
82887,28
82888,34
82889,27
82890,36
82891,16
82892,16
82893,2
82894,23
82895,26
82896,37
82897,28
82898,24
82899,16
82900,19
82901,4
82902,28
82903,2
82904,36
82905,28
82906,28
82907,24
82908,33
82909,20
82910,30
82911,8
82912,16
82913,36
82914,28
82915,24
82916,34
82917,16
82918,30
82919,28
82920,5
82921,28
82922,2
82923,8
82924,16
82925,16
82926,16
82927,36
82928,3
82929,30
82930,28
82931,14
82932,16
82933,24
82934,10
82935,28
82936,34
82937,10
82938,36
82939,24
82940,34
82941,10
82942,23
82943,4
82944,28
82945,39
82946,3
82947,34
82948,34
82949,36
82950,30
82951,36
82952,24
82953,16
82954,2
82955,2
82956,10
82957,18
82958,10
82959,28
82960,10
82961,31
82962,30
82963,10
82964,28
82965,34
82966,24
82967,5
82968,23
82969,2
82970,30
82971,28
82972,14
82973,33
82974,28
82975,8
82976,9
82977,28
82978,26
82979,9
82980,9
82981,30
82982,30
82983,16
82984,24
82985,23
82986,10
82987,31
82988,9
82989,34
82990,34
82991,16
82992,24
82993,5
82994,28
82995,5
82996,28
82997,34
82998,19
82999,28
83000,28
83001,28
83002,5
83003,2
83004,20
83005,28
83006,10
83007,26
83008,23
83009,23
83010,28
83011,9
83012,16
83013,28
83014,8
83015,34
83016,10
83017,16
83018,16
83019,30
83020,2
83021,10
83022,28
83023,28
83024,30
83025,5
83026,36
83027,13
83028,2
83029,2
83030,28
83031,5
83032,9
83033,37
83034,34
83035,37
83036,37
83037,31
83038,10
83039,24
83040,4
83041,28
83042,36
83043,24
83044,5
83045,26
83046,16
83047,8
83048,26
83049,28
83050,4
83051,16
83052,28
83053,16
83054,36
83055,36
83056,8
83057,30
83058,23
83059,16
83060,36
83061,10
83062,28
83063,34
83064,34
83065,24
83066,34
83067,31
83068,28
83069,28
83070,16
83071,26
83072,10
83073,28
83074,34
83075,28
83076,28
83077,28
83078,28
83079,24
83080,9
83081,2
83082,26
83083,4
83084,30
83085,10
83086,19
83087,16
83088,16
83089,34
83090,26
83091,28
83092,34
83093,2
83094,16
83095,24
83096,28
83097,9
83098,28
83099,28
83100,24
83101,8
83102,5
83103,24
83104,10
83105,2
83106,2
83107,28
83108,19
83109,9
83110,28
83111,28
83112,24
83113,5
83114,23
83115,28
83116,30
83117,27
83118,8
83119,23
83120,36
83121,28
83122,24
83123,10
83124,16
83125,16
83126,9
83127,31
83128,24
83129,28
83130,24
83131,24
83132,6
83133,34
83134,24
83135,28
83136,36
83137,28
83138,10
83139,28
83140,26
83141,26
83142,10
83143,2
83144,13
83145,4
83146,28
83147,24
83148,24
83149,23
83150,9
83151,28
83152,10
83153,26
83154,23
83155,28
83156,28
83157,20
83158,28
83159,24
83160,28
83161,23
83162,10
83163,2
83164,28
83165,4
83166,34
83167,24
83168,9
83169,34
83170,16
83171,27
83172,31
83173,5
83174,16
83175,5
83176,31
83177,2
83178,8
83179,5
83180,28
83181,34
83182,9
83183,13
83184,24
83185,26
83186,26
83187,28
83188,2
83189,28
83190,28
83191,28
83192,16
83193,5
83194,39
83195,10
83196,16
83197,26
83198,34
83199,24
83200,23
83201,28
83202,34
83203,34
83204,26
83205,23
83206,2
83207,28
83208,15
83209,23
83210,5
83211,4
83212,16
83213,10
83214,9
83215,28
83216,19
83217,16
83218,28
83219,24
83220,28
83221,33
83222,4
83223,36
83224,24
83225,2
83226,23
83227,2
83228,28
83229,2
83230,24
83231,28
83232,28
83233,8
83234,23
83235,4
83236,16
83237,28
83238,28
83239,28
83240,5
83241,2
83242,16
83243,8
83244,2
83245,16
83246,28
83247,2
83248,16
83249,28
83250,28
83251,2
83252,16
83253,4
83254,5
83255,28
83256,26
83257,2
83258,2
83259,16
83260,8
83261,5
83262,28
83263,23
83264,28
83265,28
83266,28
83267,24
83268,23
83269,27
83270,26
83271,28
83272,28
83273,28
83274,2
83275,26
83276,26
83277,28
83278,26
83279,36
83280,28
83281,28
83282,28
83283,19
83284,26
83285,16
83286,24
83287,26
83288,16
83289,24
83290,28
83291,28
83292,28
83293,38
83294,28
83295,24
83296,28
83297,36
83298,28
83299,28
83300,24
83301,34
83302,4
83303,10
83304,36
83305,16
83306,9
83307,24
83308,16
83309,28
83310,16
83311,26
83312,19
83313,16
83314,16
83315,16
83316,26
83317,28
83318,28
83319,26
83320,24
83321,8
83322,24
83323,30
83324,28
83325,30
83326,19
83327,30
83328,16
83329,10
83330,28
83331,28
83332,24
83333,4
83334,34
83335,37
83336,34
83337,26
83338,34
83339,2
83340,16
83341,34
83342,28
83343,5
83344,2
83345,5
83346,16
83347,30
83348,28
83349,34
83350,16
83351,4
83352,38
83353,37
83354,28
83355,4
83356,28
83357,34
83358,13
83359,31
83360,16
83361,15
83362,28
83363,27
83364,16
83365,34
83366,8
83367,20
83368,14
83369,16
83370,28
83371,5
83372,20
83373,36
83374,24
83375,5
83376,10
83377,33
83378,24
83379,28
83380,10
83381,13
83382,34
83383,37
83384,10
83385,30
83386,10
83387,34
83388,5
83389,24
83390,16
83391,34
83392,30
83393,3
83394,22
83395,34
83396,16
83397,34
83398,26
83399,16
83400,36
83401,16
83402,28
83403,16
83404,16
83405,16
83406,26
83407,37
83408,28
83409,16
83410,30
83411,28
83412,26
83413,16
83414,34
83415,28
83416,23
83417,2
83418,5
83419,28
83420,4
83421,1
83422,16
83423,34
83424,37
83425,5
83426,24
83427,19
83428,16
83429,10
83430,31
83431,28
83432,16
83433,10
83434,28
83435,24
83436,10
83437,30
83438,24
83439,10
83440,24
83441,9
83442,28
83443,36
83444,37
83445,24
83446,30
83447,16
83448,38
83449,24
83450,26
83451,8
83452,16
83453,10
83454,28
83455,30
83456,28
83457,10
83458,28
83459,34
83460,30
83461,28
83462,30
83463,28
83464,34
83465,30
83466,5
83467,16
83468,16
83469,16
83470,28
83471,10
83472,2
83473,10
83474,8
83475,36
83476,26
83477,30
83478,14
83479,24
83480,20
83481,16
83482,28
83483,10
83484,5
83485,13
83486,16
83487,16
83488,34
83489,30
83490,24
83491,28
83492,16
83493,16
83494,28
83495,16
83496,23
83497,16
83498,16
83499,31
83500,24
83501,19
83502,28
83503,16
83504,8
83505,25
83506,18
83507,24
83508,3
83509,9
83510,14
83511,5
83512,16
83513,10
83514,36
83515,38
83516,30
83517,16
83518,16
83519,16
83520,4
83521,16
83522,16
83523,27
83524,37
83525,16
83526,16
83527,30
83528,28
83529,16
83530,5
83531,39
83532,28
83533,5
83534,38
83535,16
83536,28
83537,28
83538,13
83539,16
83540,16
83541,5
83542,16
83543,28
83544,30
83545,16
83546,5
83547,30
83548,4
83549,22
83550,37
83551,16
83552,16
83553,16
83554,16
83555,28
83556,27
83557,31
83558,28
83559,28
83560,20
83561,10
83562,16
83563,24
83564,28
83565,24
83566,20
83567,28
83568,9
83569,34
83570,24
83571,36
83572,5
83573,20
83574,30
83575,26
83576,2
83577,16
83578,5
83579,30
83580,2
83581,34
83582,28
83583,16
83584,16
83585,37
83586,24
83587,9
83588,30
83589,6
83590,28
83591,5
83592,16
83593,8
83594,19
83595,5
83596,28
83597,5
83598,10
83599,20
83600,28
83601,28
83602,28
83603,9
83604,24
83605,34
83606,34
83607,2
83608,28
83609,28
83610,24
83611,27
83612,34
83613,39
83614,28
83615,4
83616,10
83617,28
83618,10
83619,16
83620,10
83621,34
83622,0
83623,28
83624,16
83625,10
83626,27
83627,16
83628,2
83629,34
83630,28
83631,24
83632,16
83633,34
83634,2
83635,16
83636,34
83637,5
83638,9
83639,2
83640,34
83641,34
83642,4
83643,9
83644,26
83645,8
83646,28
83647,4
83648,9
83649,24
83650,30
83651,16
83652,9
83653,31
83654,16
83655,28
83656,19
83657,4
83658,9
83659,34
83660,30
83661,19
83662,36
83663,16
83664,28
83665,28
83666,2
83667,25
83668,5
83669,24
83670,26
83671,5
83672,5
83673,5
83674,34
83675,36
83676,28
83677,10
83678,28
83679,24
83680,34
83681,28
83682,34
83683,8
83684,16
83685,28
83686,24
83687,2
83688,28
83689,38
83690,34
83691,34
83692,34
83693,34
83694,5
83695,2
83696,36
83697,36
83698,27
83699,24
83700,28
83701,4
83702,24
83703,32
83704,20
83705,36
83706,24
83707,28
83708,24
83709,23
83710,16
83711,30
83712,16
83713,28
83714,36
83715,26
83716,24
83717,24
83718,16
83719,8
83720,16
83721,5
83722,8
83723,37
83724,10
83725,28
83726,4
83727,16
83728,24
83729,34
83730,15
83731,2
83732,27
83733,5
83734,36
83735,34
83736,2
83737,2
83738,16
83739,16
83740,9
83741,16
83742,27
83743,5
83744,34
83745,2
83746,34
83747,34
83748,28
83749,10
83750,28
83751,36
83752,34
83753,28
83754,20
83755,2
83756,34
83757,5
83758,34
83759,16
83760,38
83761,34
83762,31
83763,39
83764,24
83765,28
83766,19
83767,24
83768,10
83769,28
83770,24
83771,19
83772,28
83773,5
83774,2
83775,36
83776,34
83777,39
83778,34
83779,38
83780,36
83781,2
83782,22
83783,4
83784,16
83785,5
83786,13
83787,34
83788,28
83789,10
83790,38
83791,24
83792,16
83793,3
83794,24
83795,37
83796,20
83797,28
83798,26
83799,33
83800,2
83801,30
83802,5
83803,36
83804,23
83805,28
83806,37
83807,36
83808,28
83809,28
83810,2
83811,8
83812,26
83813,24
83814,2
83815,36
83816,22
83817,2
83818,5
83819,5
83820,5
83821,4
83822,16
83823,2
83824,9
83825,8
83826,23
83827,31
83828,34
83829,2
83830,18
83831,26
83832,8
83833,30
83834,26
83835,28
83836,8
83837,10
83838,27
83839,4
83840,5
83841,28
83842,28
83843,10
83844,28
83845,28
83846,28
83847,28
83848,37
83849,4
83850,28
83851,30
83852,16
83853,26
83854,28
83855,38
83856,2
83857,34
83858,30
83859,37
83860,28
83861,32
83862,16
83863,28
83864,2
83865,34
83866,20
83867,28
83868,19
83869,16
83870,20
83871,28
83872,23
83873,16
83874,28
83875,13
83876,37
83877,27
83878,28
83879,16
83880,28
83881,27
83882,9
83883,2
83884,28
83885,37
83886,2
83887,30
83888,2
83889,30
83890,34
83891,20
83892,28
83893,2
83894,28
83895,38
83896,30
83897,30
83898,5
83899,30
83900,28
83901,30
83902,16
83903,2
83904,34
83905,24
83906,14
83907,30
83908,28
83909,20
83910,28
83911,38
83912,9
83913,28
83914,10
83915,28
83916,16
83917,26
83918,28
83919,28
83920,34
83921,20
83922,3
83923,16
83924,28
83925,37
83926,28
83927,28
83928,28
83929,28
83930,10
83931,4
83932,28
83933,28
83934,28
83935,24
83936,16
83937,26
83938,33
83939,23
83940,24
83941,24
83942,28
83943,31
83944,26
83945,19
83946,28
83947,28
83948,28
83949,28
83950,5
83951,28
83952,16
83953,28
83954,28
83955,2
83956,19
83957,28
83958,3
83959,13
83960,26
83961,10
83962,28
83963,24
83964,4
83965,28
83966,2
83967,30
83968,26
83969,5
83970,4
83971,8
83972,39
83973,28
83974,28
83975,34
83976,2
83977,34
83978,31
83979,24
83980,37
83981,2
83982,23
83983,5
83984,28
83985,5
83986,36
83987,24
83988,24
83989,9
83990,16
83991,16
83992,38
83993,28
83994,2
83995,28
83996,28
83997,38
83998,34
83999,30
84000,28
84001,27
84002,23
84003,2
84004,37
84005,30
84006,16
84007,28
84008,28
84009,39
84010,30
84011,28
84012,28
84013,24
84014,16
84015,27
84016,16
84017,19
84018,30
84019,38
84020,30
84021,28
84022,39
84023,16
84024,28
84025,5
84026,28
84027,30
84028,6
84029,10
84030,34
84031,23
84032,16
84033,30
84034,26
84035,4
84036,28
84037,36
84038,28
84039,8
84040,10
84041,2
84042,31
84043,19
84044,9
84045,34
84046,8
84047,30
84048,28
84049,28
84050,34
84051,36
84052,19
84053,16
84054,28
84055,2
84056,16
84057,16
84058,28
84059,26
84060,16
84061,34
84062,28
84063,16
84064,24
84065,24
84066,28
84067,37
84068,24
84069,28
84070,28
84071,36
84072,28
84073,34
84074,24
84075,24
84076,2
84077,4
84078,30
84079,23
84080,34
84081,30
84082,25
84083,5
84084,28
84085,2
84086,39
84087,5
84088,27
84089,8
84090,16
84091,24
84092,5
84093,24
84094,34
84095,16
84096,8
84097,34
84098,16
84099,3
84100,8
84101,10
84102,34
84103,27
84104,30
84105,24
84106,24
84107,5
84108,16
84109,30
84110,16
84111,30
84112,28
84113,16
84114,27
84115,8
84116,28
84117,2
84118,16
84119,28
84120,4
84121,30
84122,23
84123,4
84124,36
84125,34
84126,24
84127,16
84128,16
84129,5
84130,16
84131,36
84132,8
84133,8
84134,28
84135,28
84136,23
84137,16
84138,5
84139,34
84140,24
84141,16
84142,28
84143,8
84144,37
84145,24
84146,20
84147,30
84148,28
84149,28
84150,39
84151,27
84152,16
84153,16
84154,10
84155,4
84156,24
84157,28
84158,24
84159,16
84160,30
84161,30
84162,8
84163,20
84164,23
84165,26
84166,31
84167,20
84168,30
84169,28
84170,34
84171,19
84172,0
84173,24
84174,16
84175,24
84176,37
84177,20
84178,28
84179,30
84180,39
84181,30
84182,16
84183,30
84184,16
84185,16
84186,30
84187,30
84188,25
84189,34
84190,27
84191,37
84192,39
84193,16
84194,30
84195,4
84196,28
84197,19
84198,19
84199,28
84200,16
84201,28
84202,5
84203,8
84204,8
84205,5
84206,16
84207,24
84208,34
84209,28
84210,28
84211,5
84212,30
84213,28
84214,27
84215,3
84216,10
84217,28
84218,30
84219,30
84220,30
84221,16
84222,28
84223,4
84224,10
84225,28
84226,28
84227,16
84228,16
84229,10
84230,16
84231,16
84232,36
84233,34
84234,34
84235,30
84236,28
84237,28
84238,30
84239,30
84240,16
84241,27
84242,16
84243,10
84244,16
84245,13
84246,24
84247,26
84248,10
84249,28
84250,30
84251,16
84252,36
84253,4
84254,16
84255,34
84256,28
84257,34
84258,8
84259,30
84260,36
84261,10
84262,28
84263,16
84264,27
84265,16
84266,16
84267,24
84268,26
84269,30
84270,16
84271,16
84272,23
84273,24
84274,23
84275,5
84276,16
84277,24
84278,2
84279,4
84280,8
84281,28
84282,16
84283,16
84284,16
84285,16
84286,16
84287,28
84288,34
84289,2
84290,38
84291,2
84292,16
84293,2
84294,28
84295,4
84296,19
84297,28
84298,10
84299,5
84300,28
84301,16
84302,28
84303,34
84304,26
84305,8
84306,28
84307,28
84308,20
84309,22
84310,2
84311,28
84312,16
84313,20
84314,30
84315,8
84316,30
84317,28
84318,34
84319,34
84320,30
84321,16
84322,18
84323,5
84324,4
84325,10
84326,8
84327,5
84328,39
84329,20
84330,28
84331,28
84332,24
84333,34
84334,36
84335,34
84336,13
84337,19
84338,24
84339,5
84340,28
84341,10
84342,26
84343,28
84344,28
84345,34
84346,28
84347,20
84348,27
84349,28
84350,16
84351,9
84352,16
84353,20
84354,24
84355,24
84356,16
84357,34
84358,2
84359,36
84360,36
84361,16
84362,10
84363,24
84364,13
84365,19
84366,10
84367,23
84368,34
84369,9
84370,2
84371,16
84372,28
84373,28
84374,24
84375,24
84376,26
84377,10
84378,20
84379,28
84380,16
84381,10
84382,20
84383,36
84384,28
84385,4
84386,23
84387,20
84388,28
84389,23
84390,10
84391,16
84392,16
84393,28
84394,9
84395,36
84396,28
84397,16
84398,8
84399,33
84400,28
84401,10
84402,28
84403,34
84404,28
84405,34
84406,10
84407,16
84408,16
84409,38
84410,37
84411,28
84412,28
84413,19
84414,16
84415,36
84416,10
84417,37
84418,28
84419,5
84420,30
84421,16
84422,10
84423,24
84424,16
84425,0
84426,36
84427,16
84428,16
84429,28
84430,36
84431,28
84432,28
84433,8
84434,28
84435,4
84436,4
84437,28
84438,39
84439,2
84440,24
84441,10
84442,16
84443,36
84444,16
84445,19
84446,30
84447,0
84448,36
84449,16
84450,34
84451,23
84452,23
84453,28
84454,28
84455,20
84456,28
84457,34
84458,8
84459,34
84460,30
84461,37
84462,36
84463,24
84464,10
84465,38
84466,6
84467,37
84468,4
84469,34
84470,28
84471,22
84472,34
84473,27
84474,24
84475,28
84476,28
84477,2
84478,27
84479,36
84480,9
84481,18
84482,31
84483,37
84484,16
84485,8
84486,28
84487,34
84488,34
84489,20
84490,9
84491,16
84492,28
84493,30
84494,13
84495,24
84496,36
84497,2
84498,14
84499,39
84500,30
84501,34
84502,28
84503,23
84504,16
84505,36
84506,23
84507,27
84508,39
84509,23
84510,5
84511,5
84512,5
84513,2
84514,23
84515,4
84516,30
84517,10
84518,16
84519,9
84520,16
84521,30
84522,38
84523,28
84524,28
84525,28
84526,27
84527,2
84528,10
84529,28
84530,28
84531,10
84532,28
84533,24
84534,27
84535,16
84536,28
84537,34
84538,28
84539,4
84540,3
84541,5
84542,16
84543,4
84544,26
84545,23
84546,28
84547,39
84548,16
84549,30
84550,28
84551,38
84552,23
84553,16
84554,24
84555,34
84556,28
84557,31
84558,28
84559,28
84560,23
84561,4
84562,34
84563,28
84564,34
84565,26
84566,28
84567,28
84568,20
84569,4
84570,34
84571,28
84572,28
84573,24
84574,10
84575,34
84576,8
84577,11
84578,4
84579,24
84580,26
84581,38
84582,8
84583,34
84584,4
84585,34
84586,20
84587,34
84588,10
84589,28
84590,16
84591,20
84592,10
84593,27
84594,30
84595,28
84596,38
84597,16
84598,37
84599,4
84600,28
84601,27
84602,28
84603,13
84604,28
84605,3
84606,4
84607,8
84608,19
84609,28
84610,10
84611,24
84612,1
84613,24
84614,37
84615,28
84616,16
84617,28
84618,28
84619,5
84620,13
84621,28
84622,8
84623,31
84624,30
84625,10
84626,13
84627,14
84628,28
84629,28
84630,34
84631,28
84632,10
84633,26
84634,28
84635,28
84636,28
84637,34
84638,3
84639,23
84640,26
84641,2
84642,28
84643,28
84644,16
84645,28
84646,2
84647,28
84648,8
84649,19
84650,2
84651,28
84652,16
84653,2
84654,34
84655,28
84656,2
84657,26
84658,16
84659,22
84660,28
84661,27
84662,28
84663,16
84664,28
84665,28
84666,8
84667,20
84668,28
84669,28
84670,23
84671,13
84672,27
84673,5
84674,2
84675,34
84676,28
84677,28
84678,24
84679,2
84680,24
84681,20
84682,28
84683,24
84684,28
84685,5
84686,31
84687,5
84688,16
84689,30
84690,28
84691,34
84692,3
84693,10
84694,4
84695,28
84696,2
84697,34
84698,2
84699,34
84700,28
84701,28
84702,28
84703,2
84704,8
84705,16
84706,28
84707,28
84708,28
84709,24
84710,24
84711,10
84712,10
84713,28
84714,26
84715,26
84716,28
84717,38
84718,19
84719,10
84720,16
84721,13
84722,28
84723,16
84724,10
84725,10
84726,10
84727,5
84728,28
84729,10
84730,28
84731,19
84732,2
84733,28
84734,4
84735,28
84736,30
84737,30
84738,28
84739,36
84740,27
84741,24
84742,28
84743,14
84744,30
84745,28
84746,28
84747,20
84748,24
84749,34
84750,16
84751,2
84752,5
84753,26
84754,39
84755,37
84756,16
84757,3
84758,28
84759,10
84760,16
84761,26
84762,24
84763,28
84764,28
84765,28
84766,16
84767,10
84768,16
84769,5
84770,16
84771,33
84772,28
84773,28
84774,20
84775,28
84776,13
84777,24
84778,38
84779,26
84780,5
84781,16
84782,9
84783,27
84784,8
84785,10
84786,8
84787,24
84788,19
84789,30
84790,4
84791,28
84792,16
84793,34
84794,4
84795,19
84796,28
84797,28
84798,27
84799,2
84800,7
84801,34
84802,28
84803,8
84804,26
84805,24
84806,13
84807,10
84808,5
84809,24
84810,24
84811,28
84812,10
84813,38
84814,28
84815,10
84816,16
84817,16
84818,28
84819,34
84820,37
84821,13
84822,27
84823,19
84824,28
84825,2
84826,4
84827,28
84828,24
84829,10
84830,4
84831,30
84832,34
84833,28
84834,16
84835,26
84836,20
84837,24
84838,30
84839,26
84840,4
84841,10
84842,24
84843,30
84844,4
84845,28
84846,16
84847,24
84848,16
84849,16
84850,28
84851,10
84852,19
84853,13
84854,24
84855,16
84856,28
84857,23
84858,8
84859,38
84860,10
84861,23
84862,30
84863,28
84864,16
84865,16
84866,2
84867,16
84868,20
84869,30
84870,24
84871,27
84872,16
84873,16
84874,24
84875,33
84876,5
84877,23
84878,4
84879,16
84880,28
84881,2
84882,16
84883,34
84884,34
84885,28
84886,6
84887,16
84888,26
84889,16
84890,19
84891,22
84892,24
84893,8
84894,24
84895,19
84896,23
84897,16
84898,28
84899,38
84900,16
84901,10
84902,10
84903,34
84904,30
84905,6
84906,27
84907,16
84908,16
84909,16
84910,24
84911,37
84912,8
84913,30
84914,28
84915,16
84916,4
84917,30
84918,30
84919,27
84920,30
84921,24
84922,30
84923,5
84924,31
84925,16
84926,30
84927,27
84928,24
84929,10
84930,30
84931,1
84932,16
84933,16
84934,16
84935,5
84936,16
84937,31
84938,34
84939,10
84940,8
84941,5
84942,23
84943,16
84944,34
84945,16
84946,30
84947,4
84948,30
84949,16
84950,5
84951,24
84952,16
84953,10
84954,28
84955,30
84956,19
84957,16
84958,19
84959,16
84960,38
84961,24
84962,16
84963,24
84964,8
84965,2
84966,16
84967,24
84968,24
84969,28
84970,34
84971,16
84972,16
84973,30
84974,37
84975,16
84976,30
84977,16
84978,34
84979,13
84980,19
84981,16
84982,24
84983,24
84984,10
84985,24
84986,4
84987,16
84988,5
84989,22
84990,16
84991,24
84992,16
84993,8
84994,36
84995,39
84996,30
84997,34
84998,16
84999,28
85000,2
85001,16
85002,34
85003,28
85004,23
85005,30
85006,30
85007,36
85008,10
85009,28
85010,31
85011,24
85012,28
85013,34
85014,2
85015,19
85016,16
85017,26
85018,8
85019,28
85020,34
85021,26
85022,16
85023,16
85024,13
85025,10
85026,4
85027,30
85028,10
85029,28
85030,36
85031,28
85032,27
85033,28
85034,36
85035,16
85036,6
85037,2
85038,8
85039,28
85040,19
85041,24
85042,28
85043,23
85044,28
85045,4
85046,34
85047,26
85048,34
85049,38
85050,10
85051,2
85052,30
85053,30
85054,28
85055,14
85056,2
85057,28
85058,16
85059,34
85060,4
85061,8
85062,14
85063,8
85064,27
85065,16
85066,2
85067,37
85068,24
85069,28
85070,5
85071,38
85072,4
85073,24
85074,9
85075,20
85076,28
85077,26
85078,5
85079,24
85080,26
85081,2
85082,26
85083,2
85084,2
85085,10
85086,27
85087,24
85088,34
85089,19
85090,28
85091,31
85092,30
85093,28
85094,8
85095,28
85096,34
85097,24
85098,16
85099,34
85100,10
85101,10
85102,34
85103,33
85104,9
85105,16
85106,9
85107,28
85108,28
85109,9
85110,5
85111,16
85112,14
85113,28
85114,16
85115,2
85116,28
85117,26
85118,8
85119,34
85120,16
85121,16
85122,2
85123,28
85124,10
85125,24
85126,28
85127,23
85128,36
85129,16
85130,24
85131,5
85132,4
85133,36
85134,24
85135,27
85136,37
85137,28
85138,16
85139,2
85140,28
85141,28
85142,4
85143,28
85144,24
85145,10
85146,5
85147,28
85148,28
85149,28
85150,2
85151,13
85152,28
85153,28
85154,23
85155,2
85156,37
85157,16
85158,28
85159,4
85160,8
85161,28
85162,27
85163,16
85164,34
85165,24
85166,34
85167,2
85168,26
85169,30
85170,28
85171,31
85172,28
85173,16
85174,28
85175,28
85176,10
85177,10
85178,34
85179,2
85180,10
85181,10
85182,28
85183,24
85184,27
85185,36
85186,30
85187,10
85188,10
85189,24
85190,28
85191,4
85192,36
85193,8
85194,28
85195,34
85196,28
85197,28
85198,26
85199,28
85200,30
85201,34
85202,23
85203,34
85204,10
85205,34
85206,26
85207,2
85208,34
85209,24
85210,34
85211,34
85212,10
85213,31
85214,5
85215,19
85216,16
85217,34
85218,14
85219,2
85220,34
85221,24
85222,20
85223,34
85224,24
85225,24
85226,26
85227,28
85228,14
85229,10
85230,9
85231,10
85232,16
85233,36
85234,6
85235,16
85236,19
85237,8
85238,16
85239,24
85240,8
85241,28
85242,4
85243,4
85244,26
85245,30
85246,16
85247,28
85248,28
85249,5
85250,28
85251,16
85252,28
85253,23
85254,22
85255,26
85256,34
85257,7
85258,28
85259,33
85260,8
85261,34
85262,10
85263,28
85264,4
85265,10
85266,30
85267,6
85268,24
85269,30
85270,16
85271,28
85272,5
85273,37
85274,26
85275,30
85276,26
85277,28
85278,28
85279,31
85280,34
85281,23
85282,8
85283,0
85284,28
85285,5
85286,30
85287,38
85288,28
85289,34
85290,8
85291,24
85292,28
85293,28
85294,36
85295,4
85296,23
85297,4
85298,28
85299,16
85300,28
85301,28
85302,10
85303,16
85304,20
85305,30
85306,10
85307,28
85308,30
85309,36
85310,9
85311,24
85312,2
85313,25
85314,28
85315,4
85316,4
85317,8
85318,24
85319,23
85320,28
85321,28
85322,28
85323,28
85324,19
85325,10
85326,30
85327,37
85328,2
85329,26
85330,10
85331,9
85332,4
85333,37
85334,28
85335,2
85336,24
85337,34
85338,36
85339,38
85340,23
85341,28
85342,24
85343,8
85344,24
85345,13
85346,24
85347,34
85348,5
